2020-10-15 06:42:22.336 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:42:22.346 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:42:22.348 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:42:22.402 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:42:22.404 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:42:22.732 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:42:22.776 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6f330eb9
2020-10-15 06:42:22.804 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:42:22.807 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:42:22.808 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:42:22.812 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:42:22.813 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:42:22.816 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:42:22.818 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:42.117 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:42.118 [main] INFO  Page.BasePage - Clicking element with xpath: //a[text()='Blog'][@class='site-nav__link site-nav__link--main']
2020-10-15 06:42:42.120 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:42.120 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:42.133 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 111
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:42.134 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:42.136 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:42.136 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:42.147 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 111
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:42.148 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:42.150 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/26b7443d-97c9-429d-813b-3e1a89992b8c/click'
2020-10-15 06:42:42.150 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/26b7443d-97c9-429d-813b-3e1a89992b8c/click'
2020-10-15 06:42:42.678 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:43.097 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/26b7443d-97c9-429d-813b-3e1a89992b8c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:43.099 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:43.101 [main] INFO  Page.BasePage - Check element with xpath exists: //a[text()='Blog'][@class='site-nav__link site-nav__link--main']
2020-10-15 06:42:43.103 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:43.103 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:43.147 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 111
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:43.147 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:43.153 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:43.153 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:43.788 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:44.072 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:44.072 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:44.073 [main] INFO  Page.BasePage - Clicking element with xpath: //a[text()='FAQs']
2020-10-15 06:42:44.075 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:44.076 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:44.091 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 65
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:44.092 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:44.093 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:44.094 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:44.107 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 65
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:44.107 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:44.109 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/bfa150a0-145c-414d-9aae-e9eca3991572/click'
2020-10-15 06:42:44.110 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/bfa150a0-145c-414d-9aae-e9eca3991572/click'
2020-10-15 06:42:44.882 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:44.965 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/bfa150a0-145c-414d-9aae-e9eca3991572/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:44.965 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:44.968 [main] INFO  Page.BasePage - Check element with xpath exists: //a[text()='FAQs']
2020-10-15 06:42:44.969 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:44.970 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:45.016 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 65
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:45.017 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:45.022 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:45.022 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:45.923 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:45.923 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:45.925 [main] INFO  Page.BasePage - Clicking element with xpath: //a[@aria-controls='SiteNavLabel-ebooks-by-language']
2020-10-15 06:42:45.926 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:45.927 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:45.938 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:45.939 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:45.940 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:45.941 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:45.951 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:45.951 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:45.953 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/6df2fb53-decd-412b-8796-b352be75fe64/click'
2020-10-15 06:42:45.953 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/6df2fb53-decd-412b-8796-b352be75fe64/click'
2020-10-15 06:42:45.977 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:46.115 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/6df2fb53-decd-412b-8796-b352be75fe64/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:46.116 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:46.118 [main] INFO  Page.BasePage - Check element with xpath exists: //*[text()='Bulgarian-Български']
2020-10-15 06:42:46.120 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:46.121 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:46.187 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 89
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:46.188 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:46.192 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:46.193 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:47.049 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:47.052 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:47.054 [main] INFO  Page.BasePage - Check element with xpath exists: //*[@class='currency-converter-currency-button-text']
2020-10-15 06:42:47.055 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.055 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.077 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:47.133 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

